pca_x,pca_y,status
-0.87061983,2.5706327,1
-1.5002502,-1.9804012,1
-1.8041445,-0.46532068,1
-1.5210353,2.8184185,1
-0.41272712,-2.2186751,1
-1.2852769,-0.7875251,1
-0.7847641,-2.0728915,1
-1.9559038,0.45031866,1
-1.8975575,0.984439,1
-1.6302313,-0.31363654,1
-1.7975601,2.259271,1
-1.4028668,1.7499398,1
-1.8669246,0.6148707,1
0.846131,-2.6946535,1
0.6909094,-2.532548,1
0.9175224,-1.9125605,1
0.5360825,0.22295712,1
-0.33334345,-2.31624,1
3.731718,-1.4746363,1
-1.0042588,2.953198,1
-0.11567498,1.962765,1
0.56749916,1.547597,1
0.29439467,1.6618794,1
0.057726406,1.0349946,1
0.38803372,1.4624807,1
-1.2932435,-0.3450543,1
-0.20624843,-0.33997,1
0.77280813,1.3265734,1
1.2262958,2.3158698,1
6.9803224,-0.29959863,1
0.15209904,-3.4391966,1
6.2692266,0.29488653,1
-1.936438,2.5922852,1
-0.6884983,2.3616545,1
-1.376498,0.8415642,1
-1.1338172,2.0591965,1
-1.8638856,1.8264278,1
-1.091838,-1.0025424,1
-0.36078846,0.67628515,1
0.25158423,-2.562782,1
-0.37040043,-2.2271829,1
0.09647095,-2.160845,1
-0.914114,0.3688238,1
-0.8964594,-0.45923057,1
-2.1288252,-1.5479078,1
-1.761321,-2.4918416,1
-0.99530405,1.0637293,1
-1.5735998,-0.9312649,1
-1.9063646,1.3154684,1
0.01664339,-1.0781908,1
-1.224164,1.8965231,1
-0.521529,2.8655622,1
0.05199183,2.6836803,1
-0.26597065,1.999548,1
0.11962517,2.1156108,1
0.811474,1.4238393,1
-1.6673642,1.9492911,1
-1.3049284,2.1358788,1
-0.8567519,3.0527453,1
-1.1891885,2.5211751,1
-0.66618484,2.709649,1
-1.2043607,2.6292346,1
-0.78219205,3.014457,1
-1.1474643,1.3481164,1
-0.5873749,-2.959418,1
-0.48502547,0.25892043,1
-0.7351926,-2.1812541,1
-1.6935041,1.0268794,1
-1.3589809,-1.8250527,1
-1.2968553,-1.4184715,1
-1.6046734,0.30146462,1
-1.6588447,-2.7333252,1
-1.8759642,0.88444895,1
-1.7733358,-1.2707368,1
-2.0412035,-0.18134391,1
7.5867305,-0.19527982,0
0.2866525,1.4168822,0
1.0900772,2.408127,0
-1.2421845,2.7810442,0
0.6845961,2.0733047,0
0.52001965,1.9403245,0
-0.7544249,-2.5286088,0
2.9277632,-1.2197857,0
-0.16451038,-0.5465522,0
-0.33992535,-3.1074924,0
-0.99726737,0.84012336,0
-0.091512196,-1.8577285,0
-1.3623548,-0.6846839,1
0.14230278,-2.4119048,1
-1.7232702,-0.9168224,1
0.32622772,-3.757088,1
-0.3822688,-3.405135,1
-0.5888159,-2.1855655,1
-1.5898676,-0.39282948,0
-1.306703,0.60893047,0
-0.6114557,-0.94030416,0
-0.5746983,-3.1850202,0
-0.4699728,-2.5793018,0
-0.46969342,-1.5750266,0
-0.044818208,1.5824244,0
-0.84515727,2.0060823,0
0.3043251,2.603498,0
-0.7670289,2.9275086,0
-0.89636457,2.6156425,0
0.7640942,1.6542712,0
